$ build-storybook -s public --output-dir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mcrc/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 878/922 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 879/922 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 880/922 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 881/922 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 882/922 modules 40 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 883/922 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 884/922 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 885/922 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 886/922 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 887/922 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 888/922 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 889/922 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 890/922 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 891/923 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 893/924 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 894/924 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 67% building 894/925 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 894/926 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 894/927 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 895/927 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 897/927 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 899/927 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 68% building 906/928 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 906/929 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 68% building 906/930 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 906/931 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 906/934 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 68% building 906/935 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 906/936 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 906/937 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 906/938 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 906/939 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 906/940 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 907/940 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 907/941 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 907/942 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 908/942 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 908/943 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 909/943 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 910/943 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 911/943 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 912/943 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 913/943 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 914/943 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 915/943 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 916/943 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 927/951 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 940/951 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 941/951 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 942/951 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 944/965 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 944/966 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 944/968 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 944/971 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 945/971 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 945/972 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 946/972 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 946/973 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 946/974 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 946/975 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 946/976 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 946/977 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 946/978 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 67% building 946/979 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 946/980 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 946/981 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 946/982 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 67% building 946/983 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 67% building 946/984 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 67% building 946/985 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 67% building 947/985 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 67% building 947/986 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 948/986 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 949/986 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 950/986 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 951/986 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 67% building 951/987 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 951/988 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 951/989 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 951/990 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 951/991 modules 40 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 952/991 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 952/992 modules 40 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 952/993 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 952/994 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 952/995 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 67% building 952/996 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 952/997 modules 45 active /Users/mcrc/Documents/storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 952/998 modules 46 active /Users/mcrc/Documents/storybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 952/999 modules 47 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 952/1000 modules 48 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 953/1000 modules 47 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 954/1000 modules 46 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 955/1000 modules 45 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 956/1000 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 957/1000 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 958/1000 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 959/1000 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 67% building 959/1001 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 960/1001 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 960/1002 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 960/1003 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 960/1004 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 961/1004 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 962/1004 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 963/1004 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 963/1005 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 964/1005 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 964/1006 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 965/1006 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 965/1007 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 67% building 965/1008 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 67% building 965/1009 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 966/1009 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 967/1009 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 67% building 967/1010 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 968/1010 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 969/1010 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 969/1011 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 969/1012 modules 43 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 969/1013 modules 44 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 969/1014 modules 45 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash-es/_getTag.js
